PCI,Latitude,Longitude,Time
5,19.10922605,72.85351986,2024:10:04 11:30:14
5,19.10925662,72.85343505,2024:10:04 11:30:15
5,19.10927161,72.85339609,2024:10:04 11:30:16
5,19.1092883,72.85334706,2024:10:04 11:30:17
5,19.10930341,72.85327955,2024:10:04 11:30:18
5,19.10932277,72.85321598,2024:10:04 11:30:19
5,19.10934126,72.85315267,2024:10:04 11:30:20
5,19.10935483,72.85311559,2024:10:04 11:30:21
5,19.10936367,72.85308552,2024:10:04 11:30:22
5,19.10937195,72.85306207,2024:10:04 11:30:23
5,19.10937929,72.85302637,2024:10:04 11:30:24
5,19.10939109,72.85298381,2024:10:04 11:30:25
5,19.10940178,72.85293538,2024:10:04 11:30:26
5,19.10941225,72.85287716,2024:10:04 11:30:27
5,19.1094311,72.85281077,2024:10:04 11:30:28
5,19.10945874,72.8527434,2024:10:04 11:30:29
5,19.10948807,72.85267505,2024:10:04 11:30:30
5,19.10950504,72.85259595,2024:10:04 11:30:31
5,19.10954632,72.85251638,2024:10:04 11:30:32
5,19.10959343,72.85244364,2024:10:04 11:30:33
5,19.10963753,72.85236928,2024:10:04 11:30:34
5,19.10968647,72.85229946,2024:10:04 11:30:35
5,19.10974273,72.85222661,2024:10:04 11:30:36
5,19.10979566,72.85214931,2024:10:04 11:30:37
5,19.10985275,72.85207001,2024:10:04 11:30:38
5,19.1099115,72.85199328,2024:10:04 11:30:39
5,19.10996056,72.85189771,2024:10:04 11:30:40
5,19.11002144,72.85181229,2024:10:04 11:30:41
5,19.11008877,72.85174203,2024:10:04 11:30:42
5,19.11013294,72.85166252,2024:10:04 11:30:43
5,19.11017089,72.85160108,2024:10:04 11:30:44
5,19.11021868,72.8515437,2024:10:04 11:30:45
5,19.11026812,72.85147587,2024:10:04 11:30:46
5,19.11031765,72.85140694,2024:10:04 11:30:47
7,19.11036739,72.85133359,2024:10:04 11:30:47
7,19.11042216,72.8512613,2024:10:04 11:30:47
5,19.11047445,72.85118691,2024:10:04 11:30:47
5,19.11052296,72.85111669,2024:10:04 11:30:48
5,19.11057439,72.85104899,2024:10:04 11:30:48
5,19.11061604,72.85099076,2024:10:04 11:30:48
5,19.11065995,72.85092362,2024:10:04 11:30:48
5,19.11070302,72.85084836,2024:10:04 11:30:48
5,19.11075494,72.85077987,2024:10:04 11:30:48
5,19.11080941,72.85072338,2024:10:04 11:30:49
5,19.11085235,72.85064736,2024:10:04 11:30:49
5,19.11089912,72.85059104,2024:10:04 11:30:49
5,19.11095013,72.85053458,2024:10:04 11:30:49
5,19.11099631,72.8504726,2024:10:04 11:30:49
5,19.11104281,72.85041526,2024:10:04 11:30:49
5,19.11108669,72.85036557,2024:10:04 11:30:50
5,19.11111364,72.85032131,2024:10:04 11:30:50
5,19.11112593,72.85030129,2024:10:04 11:30:50
7,19.11113626,72.85027331,2024:10:04 11:30:51
7,19.11115622,72.85024022,2024:10:04 11:30:52
5,19.11118664,72.85019794,2024:10:04 11:30:53
5,19.11120588,72.85018373,2024:10:04 11:30:54
5,19.11122417,72.85016315,2024:10:04 11:30:55
5,19.11123515,72.85011668,2024:10:04 11:30:56
5,19.11122634,72.85012062,2024:10:04 11:30:57
5,19.11121771,72.8500899,2024:10:04 11:30:58
5,19.11120931,72.85008305,2024:10:04 11:30:59
5,19.11122028,72.85008725,2024:10:04 11:31:00
5,19.11122037,72.85008713,2024:10:04 11:31:01
5,19.11121513,72.85007604,2024:10:04 11:31:02
5,19.11108389,72.84997967,2024:10:04 11:31:03
5,19.11102782,72.84995182,2024:10:04 11:31:04
5,19.11097019,72.84991751,2024:10:04 11:31:05
5,19.11090707,72.84988708,2024:10:04 11:31:06
5,19.11084464,72.84985191,2024:10:04 11:31:07
5,19.11077849,72.84981315,2024:10:04 11:31:08
5,19.11070746,72.84977319,2024:10:04 11:31:09
5,19.11063763,72.84973076,2024:10:04 11:31:10
5,19.11058128,72.84969073,2024:10:04 11:31:11
5,19.11052824,72.84965912,2024:10:04 11:31:12
5,19.11047905,72.84962939,2024:10:04 11:31:12
5,19.11042693,72.84959438,2024:10:04 11:31:12
5,19.11036654,72.84956104,2024:10:04 11:31:13
5,19.11030921,72.84951759,2024:10:04 11:31:13
5,19.11024682,72.849469,2024:10:04 11:31:13
5,19.11018466,72.84941856,2024:10:04 11:31:13
5,19.11011829,72.8493765,2024:10:04 11:31:13
5,19.11004575,72.84933854,2024:10:04 11:31:13
5,19.10996609,72.84928574,2024:10:04 11:31:14
5,19.10988792,72.84923329,2024:10:04 11:31:14
5,19.10980714,72.84919691,2024:10:04 11:31:14
5,19.10971761,72.84914959,2024:10:04 11:31:14
5,19.10963452,72.84910864,2024:10:04 11:31:14
5,19.10955271,72.84908424,2024:10:04 11:31:14
5,19.10948061,72.8490567,2024:10:04 11:31:15
5,19.10942747,72.84904166,2024:10:04 11:31:15
5,19.10936352,72.84901145,2024:10:04 11:31:15
5,19.10930012,72.84898736,2024:10:04 11:31:15
5,19.10923467,72.84893916,2024:10:04 11:31:16
5,19.10916369,72.8489325,2024:10:04 11:31:17
5,19.10909687,72.84888686,2024:10:04 11:31:18
5,19.10900719,72.84886217,2024:10:04 11:31:19
5,19.10893803,72.84882184,2024:10:04 11:31:20
5,19.1088699,72.84876642,2024:10:04 11:31:21
5,19.10880704,72.84873826,2024:10:04 11:31:22
5,19.10873086,72.8487083,2024:10:04 11:31:23
5,19.10865146,72.84868761,2024:10:04 11:31:24
5,19.10857921,72.84866122,2024:10:04 11:31:25
5,19.10850761,72.84863201,2024:10:04 11:31:26
5,19.10844569,72.84858749,2024:10:04 11:31:27
7,19.10835635,72.84856291,2024:10:04 11:31:28
7,19.10828149,72.84854869,2024:10:04 11:31:29
7,19.10822185,72.84853182,2024:10:04 11:31:30
5,19.10817459,72.84851658,2024:10:04 11:31:31
5,19.10813227,72.8484856,2024:10:04 11:31:32
5,19.10809858,72.8484721,2024:10:04 11:31:33
5,19.10808669,72.84846692,2024:10:04 11:31:34
5,19.10805947,72.84845157,2024:10:04 11:31:35
5,19.10802069,72.84843441,2024:10:04 11:31:36
5,19.10797377,72.84841587,2024:10:04 11:31:37
5,19.10791093,72.84839146,2024:10:04 11:31:37
5,19.10784823,72.84836335,2024:10:04 11:31:38
5,19.10778696,72.8483364,2024:10:04 11:31:38
5,19.10772739,72.84829988,2024:10:04 11:31:38
5,19.10765921,72.8482711,2024:10:04 11:31:38
5,19.10759013,72.84823734,2024:10:04 11:31:38
5,19.10752813,72.8482024,2024:10:04 11:31:38
5,19.10746656,72.84817228,2024:10:04 11:31:39
5,19.10740407,72.84814429,2024:10:04 11:31:39
5,19.10733533,72.84812087,2024:10:04 11:31:39
5,19.10725723,72.84807577,2024:10:04 11:31:39
5,19.10718375,72.84804343,2024:10:04 11:31:39
5,19.10711514,72.84801815,2024:10:04 11:31:39
5,19.10702574,72.84797903,2024:10:04 11:31:39
5,19.1069502,72.84795904,2024:10:04 11:31:40
5,19.10687085,72.84792239,2024:10:04 11:31:40
7,19.10678863,72.8478839,2024:10:04 11:31:40
5,19.10671175,72.84787261,2024:10:04 11:31:41
5,19.10663701,72.84783738,2024:10:04 11:31:42
5,19.10655555,72.84781625,2024:10:04 11:31:43
5,19.10646862,72.84779435,2024:10:04 11:31:44
5,19.10640495,72.84777963,2024:10:04 11:31:45
5,19.10636636,72.84776559,2024:10:04 11:31:46
5,19.10638618,72.84777806,2024:10:04 11:31:47
5,19.10634731,72.84777668,2024:10:04 11:31:48
5,19.10632457,72.84776784,2024:10:04 11:31:49
5,19.10629257,72.84775005,2024:10:04 11:31:50
5,19.10625212,72.84772404,2024:10:04 11:31:51
5,19.10620913,72.84770564,2024:10:04 11:31:52
5,19.10616126,72.8476765,2024:10:04 11:31:53
7,19.10610111,72.84764636,2024:10:04 11:31:54
5,19.10605059,72.84762232,2024:10:04 11:31:55
5,19.10600582,72.84758986,2024:10:04 11:31:56
5,19.1059779,72.84754071,2024:10:04 11:31:56
5,19.10596028,72.84745983,2024:10:04 11:31:56
5,19.1059449,72.84740783,2024:10:04 11:31:56
5,19.10593515,72.84735033,2024:10:04 11:31:56
5,19.10591997,72.84725829,2024:10:04 11:31:56
5,19.1059061,72.84715057,2024:10:04 11:31:57
5,19.10589819,72.84708906,2024:10:04 11:31:57
5,19.10588776,72.84700803,2024:10:04 11:31:57
5,19.10587694,72.84692404,2024:10:04 11:31:57
5,19.10586761,72.84685154,2024:10:04 11:31:57
5,19.10585842,72.84678018,2024:10:04 11:31:57
5,19.10586435,72.84671177,2024:10:04 11:31:58
5,19.10585273,72.84663935,2024:10:04 11:31:58
5,19.1058371,72.84659653,2024:10:04 11:31:58
5,19.10581565,72.84655613,2024:10:04 11:31:58
5,19.10580079,72.84648377,2024:10:04 11:31:58
5,19.10578426,72.84641321,2024:10:04 11:31:58
5,19.10578676,72.84635939,2024:10:04 11:31:59
5,19.10578074,72.84631375,2024:10:04 11:31:59
5,19.10578239,72.84626093,2024:10:04 11:31:59
5,19.10579219,72.84621944,2024:10:04 11:31:59
5,19.10577987,72.8461792,2024:10:04 11:31:59
5,19.10577842,72.84613062,2024:10:04 11:31:59
5,19.1058094,72.84608607,2024:10:04 11:31:59
5,19.10583755,72.84604145,2024:10:04 11:32:00
5,19.10586167,72.84599287,2024:10:04 11:32:01
5,19.10582777,72.8459112,2024:10:04 11:32:02
5,19.10583497,72.84586483,2024:10:04 11:32:03
7,19.10587238,72.84580788,2024:10:04 11:32:04
5,19.1058799,72.84574851,2024:10:04 11:32:04
5,19.10588793,72.84568795,2024:10:04 11:32:04
5,19.10589941,72.84562144,2024:10:04 11:32:05
5,19.10590788,72.84555748,2024:10:04 11:32:05
5,19.10592191,72.84549878,2024:10:04 11:32:05
5,19.10593459,72.84544624,2024:10:04 11:32:05
5,19.10591065,72.84538443,2024:10:04 11:32:05
5,19.10591914,72.84533173,2024:10:04 11:32:06
5,19.10592871,72.84527234,2024:10:04 11:32:06
5,19.10593864,72.84521075,2024:10:04 11:32:06
5,19.10595039,72.84513917,2024:10:04 11:32:06
5,19.10595794,72.8450764,2024:10:04 11:32:06
5,19.10596575,72.8450147,2024:10:04 11:32:07
5,19.10597437,72.84495096,2024:10:04 11:32:07
5,19.10598344,72.84487929,2024:10:04 11:32:07
5,19.10599329,72.84480804,2024:10:04 11:32:07
5,19.10600218,72.84473517,2024:10:04 11:32:07
5,19.10601177,72.84466399,2024:10:04 11:32:07
5,19.1060223,72.84458814,2024:10:04 11:32:08
5,19.10604494,72.8445119,2024:10:04 11:32:08
5,19.10604475,72.84442644,2024:10:04 11:32:08
5,19.10605637,72.84434279,2024:10:04 11:32:08
5,19.10606869,72.84425401,2024:10:04 11:32:08
5,19.10607954,72.84417587,2024:10:04 11:32:08
5,19.10609083,72.84409413,2024:10:04 11:32:09
5,19.10610175,72.84401252,2024:10:04 11:32:09
5,19.10611308,72.84392831,2024:10:04 11:32:09
5,19.10612507,72.84384043,2024:10:04 11:32:10
5,19.10613206,72.84376144,2024:10:04 11:32:11
5,19.10613794,72.84368118,2024:10:04 11:32:12
5,19.10614028,72.84360825,2024:10:04 11:32:13
5,19.10614136,72.84353183,2024:10:04 11:32:14
5,19.10614241,72.84345712,2024:10:04 11:32:15
5,19.10614345,72.84338318,2024:10:04 11:32:16
5,19.10614472,72.84329271,2024:10:04 11:32:17
5,19.10614577,72.84321821,2024:10:04 11:32:18
5,19.10614661,72.84315818,2024:10:04 11:32:19
5,19.10614735,72.84310537,2024:10:04 11:32:20
5,19.10617011,72.84303962,2024:10:04 11:32:21
5,19.10615144,72.84296501,2024:10:04 11:32:22
5,19.10614006,72.84288744,2024:10:04 11:32:23
5,19.1061371,72.84280962,2024:10:04 11:32:24
5,19.10612918,72.84272507,2024:10:04 11:32:25
7,19.10612036,72.84263095,2024:10:04 11:32:26
7,19.10612495,72.84257125,2024:10:04 11:32:27
5,19.10610529,72.84247011,2024:10:04 11:32:28
5,19.10609822,72.84239471,2024:10:04 11:32:29
5,19.1060834,72.84223648,2024:10:04 11:32:30
5,19.10607694,72.84216754,2024:10:04 11:32:31
5,19.10606701,72.84206156,2024:10:04 11:32:32
5,19.10605875,72.8419734,2024:10:04 11:32:33
5,19.10605104,72.84187504,2024:10:04 11:32:34
5,19.1096566,72.837565,0.552789923
5,19.1096566,72.837565,3.216147725
7,19.10979167,72.83768,4.216147725
5,19.10979167,72.83764333,5.216147725
5,19.109825,72.83760833,6.216147725
5,19.10983333,72.83760167,7.216147725
5,19.10987,72.83760167,9.057147725
5,19.109865,72.837585,10.05714772
5,19.10986167,72.83758167,11.05714772
5,19.109855,72.83758,12.05714772
7,19.109855,72.83757833,13.05714772
5,19.10985167,72.83757167,14.05714772
5,19.109845,72.83756167,15.05714772
5,19.10983833,72.83755167,15.55714772
7,19.10983,72.83754667,16.05714772
5,19.10982167,72.83754,16.55714772
5,19.10981333,72.837535,17.05714772
5,19.10980833,72.83752833,18.05714772
5,19.10980167,72.837515,19.05714772
7,19.10979667,72.83750667,20.05714772
5,19.10979167,72.83749667,21.05714772
5,19.109785,72.83748833,22.05714772
5,19.10978,72.83748167,23.05714772
5,19.109775,72.837475,24.05714772
5,19.10977167,72.83746667,25.05714772
5,19.10976833,72.83745833,26.05714772
5,19.10976667,72.83744833,27.05714772
7,19.109765,72.83743833,28.05714772
5,19.10976333,72.83742833,29.05714772
5,19.10976,72.83742,30.05714773
7,19.10975667,72.83741,31.05714773
5,19.10975167,72.83740333,32.05714772
7,19.10974833,72.83739333,33.05714772
5,19.10974667,72.83738333,34.05714772
7,19.109745,72.83737333,35.05714772
5,19.10974333,72.83736333,36.05714772
5,19.10974333,72.83735667,37.05714772
5,19.10973833,72.83735,38.05714772
5,19.10973333,72.83734,39.05714772
5,19.10973167,72.83733167,40.05714772
5,19.10973,72.83732333,40.05714772
